Year,Month,Price,Dividend,Earnings,CPI,GS10,Real Price,Real Dividend,Real Earnings
1932,5,5.51,0.69,0.53,13.70,3.56,97.13,12.10,9.28
1932,6,4.77,0.66,0.51,13.60,3.53,84.70,11.72,9.06
1932,7,5.01,0.63,0.49,13.60,3.50,88.96,11.25,8.76
1932,8,7.53,0.61,0.48,13.50,3.46,134.70,10.85,8.53
1932,9,8.26,0.58,0.46,13.40,3.43,148.86,10.45,8.29
1932,10,7.12,0.55,0.44,13.30,3.40,129.28,10.05,8.05
1932,11,7.05,0.53,0.43,13.20,3.37,128.98,9.64,7.81
1932,12,6.82,0.50,0.41,13.10,3.34,125.72,9.22,7.56
1933,1,7.09,0.50,0.41,12.90,3.31,132.73,9.27,7.72
1933,2,6.25,0.49,0.42,12.70,3.29,118.84,9.32,7.89
1933,3,6.23,0.49,0.42,12.60,3.28,119.40,9.30,8.00
1933,4,6.89,0.48,0.42,12.60,3.26,132.05,9.20,8.05
1933,5,8.87,0.48,0.42,12.60,3.25,170.00,9.10,8.10
1933,6,10.39,0.47,0.43,12.70,3.23,197.57,8.94,8.08
1933,7,11.23,0.47,0.43,13.10,3.22,207.02,8.57,7.88
1933,8,10.67,0.46,0.43,13.20,3.20,195.21,8.42,7.87
1933,9,10.58,0.46,0.43,13.20,3.18,193.56,8.32,7.91
1933,10,9.55,0.45,0.44,13.20,3.17,174.72,8.23,7.96
1933,11,9.78,0.45,0.44,13.20,3.15,178.92,8.14,8.00
1933,12,9.97,0.44,0.44,13.20,3.14,182.40,8.05,8.05
1934,1,10.54,0.44,0.44,13.20,3.12,192.83,8.06,8.13
1934,2,11.32,0.44,0.45,13.30,3.09,205.54,8.02,8.14
1934,3,10.74,0.44,0.45,13.30,3.07,195.01,8.03,8.22
1934,4,10.92,0.44,0.46,13.30,3.04,198.28,8.05,8.29
1934,5,9.81,0.44,0.46,13.30,3.01,178.12,8.07,8.37
1934,6,9.94,0.45,0.47,13.40,2.98,179.14,8.02,8.38
1934,7,9.47,0.45,0.47,13.40,2.96,170.67,8.03,8.46
1934,8,9.10,0.45,0.47,13.40,2.93,164.00,8.05,8.53
1934,9,8.88,0.45,0.48,13.60,2.90,157.68,7.95,8.48
1934,10,8.95,0.45,0.48,13.50,2.87,160.10,8.02,8.62
1934,11,9.20,0.45,0.49,13.50,2.85,164.57,8.04,8.69
1934,12,9.26,0.45,0.49,13.40,2.82,166.88,8.11,8.83
1935,1,9.26,0.45,0.57,13.60,2.79,164.43,7.99,10.12
1935,2,8.98,0.45,0.65,13.70,2.78,158.29,7.93,11.46
1935,3,8.41,0.45,0.73,13.70,2.77,148.24,7.93,12.87
1935,4,9.04,0.45,0.76,13.80,2.76,158.19,7.82,13.24
1935,5,9.75,0.44,0.78,13.80,2.74,170.62,7.76,13.71
1935,6,10.12,0.44,0.81,13.70,2.73,178.39,7.76,14.28
1935,7,10.65,0.44,0.79,13.70,2.72,187.73,7.76,13.98
1935,8,11.37,0.44,0.78,13.70,2.71,200.42,7.76,13.69
1935,9,11.61,0.44,0.76,13.70,2.70,204.65,7.76,13.40
1935,10,11.92,0.45,0.76,13.70,2.69,210.12,7.93,13.40
1935,11,13.04,0.46,0.76,13.80,2.67,228.19,8.05,13.30
1935,12,13.04,0.47,0.76,13.80,2.66,228.19,8.22,13.30
1936,1,13.76,0.48,0.77,13.80,2.65,240.79,8.40,13.47
1936,2,14.55,0.49,0.78,13.80,2.65,254.62,8.57,13.65
1936,3,14.86,0.50,0.79,13.70,2.66,261.94,8.81,13.93
1936,4,14.88,0.52,0.82,13.70,2.66,262.29,9.11,14.45
1936,5,14.09,0.53,0.85,13.70,2.66,248.37,9.40,14.98
1936,6,14.69,0.55,0.88,13.80,2.66,257.07,9.62,15.40
1936,7,15.56,0.57,0.90,13.90,2.67,270.33,9.90,15.64
1936,8,15.87,0.59,0.92,14.00,2.67,273.75,10.18,15.87
1936,9,16.05,0.61,0.94,14.00,2.67,276.85,10.52,16.21
1936,10,16.89,0.65,0.97,14.00,2.67,291.34,11.15,16.67
1936,11,17.36,0.68,0.99,14.00,2.68,299.45,11.79,17.13
1936,12,17.06,0.72,1.02,14.00,2.68,294.27,12.42,17.59
1937,1,17.59,0.73,1.05,14.10,2.68,301.26,12.50,17.98
1937,2,18.11,0.74,1.08,14.10,2.67,310.17,12.67,18.50
1937,3,18.09,0.75,1.11,14.20,2.66,307.65,12.75,18.88
1937,4,17.01,0.78,1.13,14.30,2.65,287.26,13.17,19.08
1937,5,16.25,0.81,1.15,14.40,2.64,272.52,13.58,19.29
1937,6,15.64,0.84,1.17,14.40,2.63,262.29,14.09,19.62
1937,7,16.57,0.82,1.19,14.50,2.62,275.97,13.60,19.76
1937,8,16.74,0.79,1.20,14.50,2.61,278.80,13.21,20.04
1937,9,14.37,0.77,1.22,14.60,2.60,237.69,12.74,20.18
1937,10,12.28,0.78,1.19,14.60,2.59,203.12,12.90,19.68
1937,11,11.20,0.79,1.16,14.50,2.58,186.53,13.16,19.32
1937,12,11.02,0.80,1.13,14.40,2.57,184.81,13.42,18.95
1938,1,11.31,0.79,1.08,14.20,2.56,192.34,13.49,18.31
1938,2,11.04,0.79,1.02,14.10,2.54,189.08,13.47,17.53
1938,3,10.31,0.78,0.97,14.10,2.53,176.58,13.36,16.61
1938,4,9.89,0.77,0.90,14.20,2.51,168.19,13.04,15.36
1938,5,9.98,0.75,0.84,14.10,2.49,170.93,12.90,14.33
1938,6,10.21,0.74,0.77,14.10,2.48,174.87,12.67,13.19
1938,7,12.24,0.71,0.72,14.10,2.46,209.63,12.22,12.33
1938,8,12.31,0.69,0.67,14.10,2.44,210.83,11.76,11.48
1938,9,11.75,0.66,0.62,14.10,2.43,201.24,11.30,10.62
1938,10,13.06,0.61,0.63,14.00,2.41,225.28,10.52,10.81
1938,11,13.07,0.56,0.63,14.00,2.39,225.45,9.66,10.92
1938,12,12.69,0.51,0.64,14.00,2.38,218.89,8.80,11.04
1939,1,12.50,0.51,0.66,14.00,2.36,215.62,8.85,11.44
1939,2,12.40,0.52,0.69,13.90,2.35,215.43,8.98,11.93
1939,3,12.39,0.52,0.71,13.90,2.34,215.26,9.03,12.34
1939,4,10.83,0.52,0.73,13.80,2.32,189.52,9.16,12.72
1939,5,11.23,0.53,0.74,13.80,2.31,196.52,9.22,13.01
1939,6,11.43,0.53,0.76,13.80,2.30,200.02,9.27,13.30
1939,7,11.71,0.54,0.78,13.80,2.29,204.92,9.45,13.59
1939,8,11.54,0.55,0.79,13.80,2.27,201.94,9.62,13.88
1939,9,12.77,0.56,0.81,14.10,2.26,218.71,9.59,13.87
1939,10,12.90,0.58,0.84,14.00,2.25,222.52,10.00,14.49
1939,11,12.67,0.60,0.87,14.00,2.24,218.55,10.35,15.01
1939,12,12.37,0.62,0.90,14.00,2.22,213.37,10.69,15.52
1940,1,12.30,0.62,0.93,13.90,2.21,213.69,10.83,16.16
1940,2,12.22,0.63,0.96,14.00,2.19,210.79,10.81,16.56
1940,3,12.15,0.63,0.99,14.00,2.17,209.58,10.87,17.08
1940,4,12.27,0.64,1.01,14.00,2.15,211.65,10.98,17.36
1940,5,10.58,0.64,1.02,14.00,2.12,182.50,11.10,17.65
1940,6,9.67,0.65,1.04,14.10,2.10,165.62,11.13,17.81
1940,7,9.99,0.66,1.05,14.00,2.08,172.32,11.33,18.17
1940,8,10.20,0.66,1.07,14.00,2.06,175.94,11.44,18.40
1940,9,10.63,0.67,1.08,14.00,2.04,183.36,11.56,18.63
1940,10,10.73,0.67,1.07,14.00,2.02,185.09,11.56,18.46
1940,11,10.98,0.67,1.06,14.00,1.99,189.40,11.56,18.28
1940,12,10.53,0.67,1.05,14.10,1.97,180.35,11.48,17.98
1941,1,10.55,0.67,1.05,14.10,1.95,180.69,11.53,18.04
1941,2,9.89,0.68,1.06,14.10,1.99,169.39,11.59,18.10
1941,3,9.95,0.68,1.06,14.20,2.04,169.21,11.56,18.03
1941,4,9.64,0.68,1.07,14.30,2.08,162.80,11.54,18.07
1941,5,9.43,0.69,1.08,14.40,2.12,158.14,11.52,18.11
1941,6,9.76,0.69,1.09,14.70,2.16,160.34,11.34,17.91
1941,7,10.26,0.69,1.12,14.70,2.21,168.55,11.39,18.45
1941,8,10.21,0.70,1.16,14.90,2.25,165.48,11.29,18.75
1941,9,10.24,0.70,1.19,15.10,2.29,163.77,11.19,19.03
1941,10,9.83,0.70,1.18,15.30,2.33,155.15,11.10,18.62
1941,11,9.37,0.71,1.17,15.40,2.38,146.93,11.08,18.35
1941,12,8.76,0.71,1.16,15.50,2.42,136.48,11.06,18.07
1942,1,8.93,0.70,1.12,15.70,2.46,137.36,10.82,17.23
1942,2,8.65,0.70,1.08,15.80,2.46,132.21,10.65,16.51
1942,3,8.18,0.69,1.04,16.00,2.46,123.46,10.41,15.70
1942,4,7.84,0.68,1.02,16.10,2.46,117.60,10.20,15.30
1942,5,7.93,0.67,1.00,16.30,2.46,117.49,9.93,14.82
1942,6,8.33,0.66,0.98,16.30,2.46,123.41,9.78,14.52
1942,7,8.64,0.65,0.97,16.40,2.47,127.22,9.52,14.23
1942,8,8.59,0.63,0.95,16.50,2.47,125.72,9.27,13.95
1942,9,8.68,0.62,0.94,16.50,2.47,127.04,9.07,13.76
1942,10,9.32,0.61,0.97,16.70,2.47,134.77,8.82,14.03
1942,11,9.47,0.60,1.00,16.80,2.47,136.13,8.62,14.37
1942,12,9.52,0.59,1.03,16.90,2.47,136.04,8.43,14.72
1943,1,10.09,0.59,1.04,16.90,2.47,144.18,8.43,14.91
1943,2,10.69,0.59,1.06,16.90,2.47,152.75,8.43,15.10
1943,3,11.07,0.59,1.07,17.20,2.47,155.42,8.28,15.02
1943,4,11.44,0.59,1.08,17.40,2.47,158.77,8.19,14.99
1943,5,11.89,0.59,1.09,17.50,2.47,164.08,8.14,15.04
1943,6,12.10,0.59,1.10,17.50,2.47,166.97,8.14,15.18
1943,7,12.35,0.59,1.09,17.40,2.48,171.40,8.23,15.17
1943,8,11.74,0.60,1.09,17.30,2.48,163.88,8.33,15.17
1943,9,11.99,0.60,1.08,17.40,2.48,166.41,8.33,14.99
1943,10,11.88,0.60,1.03,17.40,2.48,164.88,8.37,14.34
1943,11,11.33,0.61,0.99,17.40,2.48,157.25,8.42,13.69
1943,12,11.48,0.61,0.94,17.40,2.48,159.33,8.47,13.05
1944,1,11.85,0.61,0.94,17.40,2.48,164.46,8.51,13.00
1944,2,11.77,0.62,0.93,17.40,2.47,163.35,8.56,12.95
1944,3,12.10,0.62,0.93,17.40,2.46,167.93,8.60,12.91
1944,4,11.89,0.62,0.93,17.50,2.45,164.08,8.60,12.79
1944,5,12.10,0.63,0.92,17.50,2.44,166.97,8.65,12.74
1944,6,12.67,0.63,0.92,17.60,2.43,173.85,8.64,12.62
1944,7,13.00,0.63,0.91,17.70,2.43,177.37,8.64,12.46
1944,8,12.81,0.64,0.91,17.70,2.42,174.77,8.69,12.37
1944,9,12.60,0.64,0.90,17.70,2.41,171.91,8.73,12.28
1944,10,12.91,0.64,0.91,17.70,2.40,176.14,8.73,12.42
1944,11,12.82,0.64,0.92,17.70,2.39,174.91,8.73,12.55
1944,12,13.10,0.64,0.93,17.80,2.38,177.73,8.68,12.62
1945,1,13.49,0.64,0.94,17.80,2.37,183.02,8.73,12.75
1945,2,13.94,0.65,0.95,17.80,2.36,189.12,8.77,12.89
1945,3,13.93,0.65,0.96,17.80,2.34,188.99,8.82,13.02
1945,4,14.28,0.65,0.97,17.80,2.33,193.74,8.82,13.21
1945,5,14.82,0.65,0.99,17.90,2.31,199.94,8.77,13.31
1945,6,15.09,0.65,1.00,18.10,2.30,201.33,8.67,13.34
1945,7,14.78,0.65,1.00,18.10,2.28,197.20,8.72,13.30
1945,8,14.83,0.66,0.99,18.10,2.27,197.86,8.76,13.25
1945,9,15.84,0.66,0.99,18.10,2.25,211.34,8.81,13.21
1945,10,16.50,0.66,0.98,18.10,2.24,220.14,8.81,13.08
1945,11,17.04,0.66,0.97,18.10,2.22,227.35,8.81,12.94
1945,12,17.33,0.66,0.96,18.20,2.21,229.95,8.76,12.74
1946,1,18.02,0.67,0.94,18.20,2.19,239.10,8.85,12.47
1946,2,18.07,0.67,0.92,18.10,2.20,241.09,8.98,12.27
1946,3,17.53,0.68,0.90,18.30,2.20,231.33,8.97,11.88
1946,4,18.66,0.68,0.88,18.40,2.21,244.90,8.92,11.55
1946,5,18.70,0.68,0.86,18.50,2.21,244.10,8.88,11.23
1946,6,18.58,0.68,0.84,18.70,2.22,239.94,8.78,10.85
1946,7,18.05,0.68,0.86,19.80,2.22,220.15,8.33,10.45
1946,8,17.70,0.69,0.87,20.20,2.23,211.60,8.21,10.44
1946,9,15.09,0.69,0.89,20.40,2.23,178.63,8.17,10.54
1946,10,14.75,0.70,0.95,20.80,2.24,171.25,8.09,10.99
1946,11,14.69,0.70,1.00,21.30,2.24,166.55,7.97,11.38
1946,12,15.13,0.71,1.06,21.50,2.25,169.94,7.97,11.91
1947,1,15.21,0.71,1.13,21.50,2.25,170.84,8.01,12.69
1947,2,15.80,0.72,1.20,21.50,2.27,177.47,8.05,13.48
1947,3,15.16,0.72,1.27,21.90,2.28,167.17,7.94,14.00
1947,4,14.60,0.73,1.33,21.90,2.30,160.99,8.09,14.63
1947,5,14.34,0.75,1.38,21.90,2.31,158.13,8.23,15.25
1947,6,14.84,0.76,1.44,22.00,2.33,162.90,8.34,15.81
1947,7,15.77,0.77,1.48,22.20,2.35,171.55,8.38,16.06
1947,8,15.46,0.78,1.51,22.50,2.36,165.93,8.37,16.24
1947,9,15.06,0.79,1.55,23.00,2.38,158.12,8.29,16.27
1947,10,15.45,0.81,1.57,23.00,2.39,162.22,8.47,16.48
1947,11,15.27,0.82,1.59,23.10,2.41,159.64,8.61,16.62
1947,12,15.03,0.84,1.61,23.40,2.42,155.11,8.67,16.62
1948,1,14.83,0.84,1.64,23.70,2.44,151.11,8.59,16.74
1948,2,14.10,0.85,1.68,23.50,2.43,144.89,8.70,17.23
1948,3,14.30,0.85,1.71,23.40,2.42,147.58,8.77,17.65
1948,4,15.40,0.85,1.76,23.80,2.41,156.26,8.62,17.86
1948,5,16.15,0.85,1.81,23.90,2.40,163.18,8.59,18.29
1948,6,16.82,0.85,1.86,24.10,2.39,168.54,8.52,18.64
1948,7,16.42,0.86,1.93,24.40,2.38,162.51,8.48,19.10
1948,8,15.94,0.86,2.00,24.50,2.36,157.12,8.51,19.71
1948,9,15.76,0.87,2.07,24.50,2.35,155.34,8.58,20.40
1948,10,16.19,0.89,2.14,24.40,2.34,160.24,8.81,21.21
1948,11,15.29,0.91,2.22,24.20,2.33,152.58,9.08,22.12
1948,12,15.19,0.93,2.29,24.10,2.32,152.21,9.32,22.95
1949,1,15.36,0.95,2.32,24.00,2.31,154.55,9.53,23.34
1949,2,14.77,0.96,2.35,23.80,2.31,149.87,9.77,23.84
1949,3,14.91,0.98,2.38,23.80,2.31,151.29,9.94,24.15
1949,4,14.89,0.99,2.39,23.90,2.31,150.45,10.04,24.12
1949,5,14.78,1.01,2.39,23.80,2.31,149.97,10.21,24.28
1949,6,13.97,1.02,2.40,23.90,2.31,141.16,10.31,24.25
1949,7,14.76,1.03,2.40,23.70,2.32,150.40,10.46,24.42
1949,8,15.29,1.03,2.39,23.80,2.32,155.14,10.48,24.28
1949,9,15.49,1.04,2.39,23.90,2.32,156.51,10.51,24.15
1949,10,15.89,1.07,2.37,23.70,2.32,161.91,10.94,24.12
1949,11,16.11,1.11,2.34,23.80,2.32,163.46,11.23,23.78
1949,12,16.54,1.14,2.32,23.60,2.32,169.25,11.67,23.74
1950,1,16.88,1.15,2.34,23.50,2.32,173.46,11.82,24.01
1950,2,17.21,1.16,2.35,23.50,2.34,176.85,11.92,24.18
1950,3,17.35,1.17,2.37,23.60,2.36,177.54,11.97,24.25
1950,4,17.84,1.18,2.43,23.60,2.38,182.55,12.07,24.83
1950,5,18.44,1.19,2.48,23.70,2.40,187.89,12.13,25.30
1950,6,18.74,1.20,2.54,23.80,2.42,190.15,12.18,25.77
1950,7,17.38,1.24,2.60,24.10,2.45,174.15,12.46,26.05
1950,8,18.43,1.29,2.66,24.30,2.47,183.16,12.79,26.43
1950,9,19.08,1.33,2.72,24.40,2.49,188.84,13.16,26.92
1950,10,19.87,1.38,2.76,24.60,2.51,195.06,13.51,27.09
1950,11,19.83,1.42,2.80,24.70,2.53,193.88,13.92,27.38
1950,12,19.75,1.47,2.84,25.00,2.55,190.78,14.20,27.43
1951,1,21.21,1.49,2.84,25.40,2.57,201.65,14.13,26.97
1951,2,22.00,1.50,2.83,25.70,2.58,206.72,14.13,26.62
1951,3,21.63,1.52,2.83,25.80,2.59,202.46,14.23,26.49
1951,4,21.92,1.53,2.79,25.80,2.60,205.17,14.35,26.15
1951,5,21.93,1.55,2.76,25.90,2.61,204.48,14.42,25.70
1951,6,21.55,1.56,2.72,25.90,2.62,200.93,14.55,25.36
1951,7,21.93,1.55,2.65,25.90,2.63,204.48,14.42,24.71
1951,8,22.89,1.53,2.58,25.90,2.63,213.43,14.30,24.06
1951,9,23.48,1.52,2.51,26.10,2.64,217.25,14.06,23.22
1951,10,23.36,1.48,2.49,26.20,2.65,215.31,13.67,22.92
1951,11,22.71,1.45,2.46,26.40,2.66,207.74,13.23,22.53
1951,12,23.41,1.41,2.44,26.50,2.67,213.33,12.85,22.24
1952,1,24.19,1.41,2.43,26.50,2.68,220.44,12.88,22.11
1952,2,23.75,1.42,2.41,26.30,2.69,218.08,13.01,22.16
1952,3,23.81,1.42,2.40,26.30,2.71,218.63,13.04,22.04
1952,4,23.74,1.43,2.38,26.40,2.72,217.16,13.08,21.77
1952,5,23.73,1.44,2.36,26.40,2.73,217.07,13.17,21.59
1952,6,24.38,1.45,2.34,26.50,2.74,222.17,13.21,21.32
1952,7,25.08,1.45,2.35,26.70,2.76,226.84,13.11,21.22
1952,8,25.18,1.45,2.35,26.70,2.77,227.74,13.11,21.28
1952,9,24.78,1.45,2.36,26.70,2.78,224.13,13.11,21.35
1952,10,24.26,1.44,2.37,26.70,2.79,219.42,12.99,21.47
1952,11,25.03,1.42,2.39,26.70,2.81,226.39,12.87,21.59
1952,12,26.04,1.41,2.40,26.70,2.82,235.52,12.75,21.71
1953,1,26.18,1.41,2.41,26.60,2.83,237.68,12.80,21.88
1953,2,25.86,1.41,2.42,26.50,2.80,235.66,12.85,22.05
1953,3,25.99,1.41,2.43,26.60,2.77,235.95,12.80,22.06
1953,4,24.71,1.41,2.46,26.60,2.83,224.33,12.83,22.30
1953,5,24.84,1.42,2.48,26.70,3.05,224.67,12.81,22.46
1953,6,23.95,1.42,2.51,26.80,3.11,215.81,12.80,22.62
1953,7,24.29,1.42,2.52,26.80,2.93,218.87,12.80,22.74
1953,8,24.39,1.42,2.54,26.90,2.95,218.96,12.75,22.77
1953,9,23.27,1.42,2.55,26.90,2.87,208.90,12.75,22.89
1953,10,23.97,1.43,2.54,27.00,2.66,214.39,12.79,22.69
1953,11,24.50,1.44,2.52,26.90,2.68,219.95,12.93,22.65
1953,12,24.83,1.45,2.51,26.90,2.59,222.91,13.02,22.53
1954,1,25.46,1.46,2.52,26.90,2.48,228.56,13.08,22.65
1954,2,26.02,1.46,2.54,26.90,2.47,233.59,13.14,22.77
1954,3,26.57,1.47,2.55,26.90,2.37,238.53,13.20,22.89
1954,4,27.63,1.46,2.57,26.80,2.29,248.97,13.19,23.19
1954,5,28.73,1.46,2.60,26.90,2.37,257.92,13.08,23.31
1954,6,28.96,1.45,2.62,26.90,2.38,259.98,13.02,23.52
1954,7,30.13,1.46,2.62,26.90,2.30,270.49,13.08,23.55
1954,8,30.73,1.46,2.63,26.90,2.36,275.87,13.14,23.58
1954,9,31.45,1.47,2.63,26.80,2.38,283.39,13.25,23.70
1954,10,32.18,1.49,2.68,26.80,2.43,289.97,13.46,24.12
1954,11,33.44,1.52,2.72,26.80,2.48,301.32,13.67,24.54
1954,12,34.97,1.54,2.77,26.70,2.51,316.29,13.93,25.05
1955,1,35.60,1.55,2.83,26.70,2.61,321.99,13.99,25.63
1955,2,36.79,1.55,2.90,26.70,2.65,332.75,14.05,26.20
1955,3,36.50,1.56,2.96,26.70,2.68,330.13,14.11,26.77
1955,4,37.76,1.56,3.05,26.70,2.75,341.52,14.14,27.56
1955,5,37.60,1.57,3.13,26.70,2.76,340.08,14.17,28.34
1955,6,39.78,1.57,3.22,26.70,2.78,359.79,14.20,29.12
1955,7,42.69,1.59,3.29,26.80,2.90,384.67,14.30,29.68
1955,8,42.43,1.60,3.37,26.80,2.97,382.33,14.45,30.34
1955,9,44.34,1.62,3.44,26.90,2.97,398.06,14.54,30.88
1955,10,42.11,1.63,3.50,26.90,2.88,378.04,14.60,31.42
1955,11,44.95,1.63,3.56,26.90,2.89,403.53,14.66,31.96
1955,12,45.37,1.64,3.62,26.80,2.96,408.82,14.78,32.62
1956,1,44.15,1.67,3.64,26.80,2.90,397.83,15.05,32.83
1956,2,44.43,1.70,3.67,26.80,2.84,400.35,15.32,33.04
1956,3,47.49,1.73,3.69,26.80,2.96,427.93,15.59,33.25
1956,4,48.05,1.75,3.66,26.90,3.18,431.36,15.74,32.86
1956,5,46.54,1.78,3.63,27.00,3.07,416.26,15.89,32.47
1956,6,46.27,1.80,3.60,27.20,3.00,410.80,15.98,31.96
1956,7,48.78,1.81,3.55,27.40,3.11,429.92,15.98,31.32
1956,8,48.49,1.83,3.51,27.30,3.33,428.93,16.16,31.02
1956,9,46.84,1.84,3.46,27.40,3.38,412.83,16.22,30.49
1956,10,46.24,1.81,3.44,27.50,3.34,406.06,15.87,30.24
1956,11,45.76,1.77,3.43,27.50,3.49,401.84,15.57,30.09
1956,12,46.44,1.74,3.41,27.60,3.59,406.34,15.22,29.84
1957,1,45.43,1.74,3.41,27.60,3.46,397.50,15.20,29.81
1957,2,43.47,1.73,3.40,27.70,3.34,378.98,15.11,29.67
1957,3,44.03,1.73,3.40,27.80,3.41,382.48,15.03,29.53
1957,4,45.05,1.73,3.41,27.90,3.48,389.93,14.97,29.49
1957,5,46.78,1.73,3.41,28.00,3.60,403.46,14.92,29.44
1957,6,47.55,1.73,3.42,28.10,3.80,408.64,14.87,29.39
1957,7,48.51,1.74,3.44,28.30,3.93,413.95,14.85,29.33
1957,8,45.84,1.75,3.45,28.30,3.93,391.16,14.93,29.47
1957,9,43.98,1.76,3.47,28.30,3.92,375.29,15.02,29.61
1957,10,41.24,1.77,3.44,28.30,3.97,351.91,15.10,29.33
1957,11,40.35,1.78,3.40,28.40,3.72,343.10,15.14,28.94
1957,12,40.33,1.79,3.37,28.40,3.21,342.93,15.22,28.66
1958,1,41.12,1.78,3.29,28.60,3.09,347.21,15.06,27.81
1958,2,41.26,1.78,3.22,28.60,3.05,348.39,15.00,27.16
1958,3,42.11,1.77,3.14,28.80,2.98,353.10,14.84,26.33
1958,4,42.34,1.76,3.07,28.90,2.88,353.80,14.68,25.65
1958,5,43.70,1.74,3.00,28.90,2.92,365.16,14.57,25.07
1958,6,44.75,1.73,2.93,28.90,2.97,373.94,14.46,24.48
1958,7,45.98,1.73,2.91,29.00,3.20,382.89,14.41,24.26
1958,8,47.70,1.73,2.90,28.90,3.54,398.59,14.46,24.20
1958,9,48.96,1.73,2.88,28.90,3.76,409.11,14.46,24.07
1958,10,50.95,1.74,2.88,28.90,3.80,425.74,14.51,24.09
1958,11,52.50,1.74,2.89,29.00,3.74,437.18,14.52,24.04
1958,12,53.49,1.75,2.89,28.90,3.86,446.97,14.62,24.15
1959,1,55.62,1.76,2.96,29.00,4.02,463.16,14.63,24.68
1959,2,54.77,1.76,3.04,28.90,3.96,457.66,14.73,25.37
1959,3,56.16,1.77,3.11,28.90,3.99,469.28,14.79,25.99
1959,4,57.10,1.78,3.21,29.00,4.12,475.49,14.79,26.70
1959,5,57.96,1.78,3.30,29.00,4.31,482.65,14.85,27.51
1959,6,57.46,1.79,3.40,29.10,4.34,476.84,14.85,28.22
1959,7,59.74,1.80,3.41,29.20,4.40,494.06,14.86,28.20
1959,8,59.40,1.80,3.42,29.20,4.43,491.25,14.91,28.28
1959,9,57.05,1.81,3.43,29.30,4.68,470.21,14.92,28.27
1959,10,57.00,1.82,3.42,29.40,4.53,468.20,14.92,28.06
1959,11,57.23,1.82,3.40,29.40,4.53,470.09,14.98,27.95
1959,12,59.06,1.83,3.39,29.40,4.69,485.12,15.03,27.85
1960,1,58.03,1.87,3.39,29.30,4.72,478.28,15.39,27.94
1960,2,55.78,1.90,3.39,29.40,4.49,458.18,15.63,27.85
1960,3,55.02,1.94,3.39,29.40,4.25,451.93,15.94,27.85
1960,4,55.73,1.94,3.35,29.50,4.28,456.21,15.91,27.40
1960,5,55.22,1.95,3.30,29.50,4.35,452.04,15.94,27.04
1960,6,57.26,1.95,3.26,29.60,4.15,467.16,15.91,26.60
1960,7,55.84,1.95,3.26,29.60,3.90,455.57,15.91,26.62
1960,8,56.51,1.95,3.27,29.60,3.80,461.04,15.91,26.65
1960,9,54.81,1.95,3.27,29.60,3.80,447.17,15.91,26.68
1960,10,53.73,1.95,3.27,29.80,3.89,435.41,15.80,26.50
1960,11,55.47,1.95,3.27,29.80,3.93,449.51,15.80,26.50
1960,12,56.80,1.95,3.27,29.80,3.84,460.29,15.80,26.50
1961,1,59.72,1.95,3.21,29.80,3.84,483.95,15.78,26.01
1961,2,62.17,1.94,3.15,29.80,3.78,503.81,15.75,25.53
1961,3,64.12,1.94,3.09,29.80,3.74,519.61,15.72,25.04
1961,4,65.83,1.94,3.07,29.80,3.78,533.47,15.72,24.88
1961,5,66.50,1.94,3.05,29.80,3.71,538.90,15.72,24.72
1961,6,65.62,1.94,3.03,29.80,3.88,531.77,15.72,24.55
1961,7,65.44,1.95,3.04,30.00,3.92,526.77,15.67,24.44
1961,8,67.79,1.95,3.04,29.90,4.04,547.51,15.78,24.58
1961,9,67.26,1.96,3.05,30.00,3.98,541.42,15.78,24.55
1961,10,68.00,1.98,3.10,30.00,3.92,547.38,15.94,24.93
1961,11,71.08,2.00,3.14,30.00,3.94,572.17,16.10,25.30
