Year,Month,Price,Dividend,Earnings,CPI,GS10,Real Price,Real Dividend,Real Earnings
1961,12,71.74,2.02,3.19,30.00,4.06,577.49,16.26,25.68
1962,1,69.07,2.03,3.25,30.00,4.08,555.99,16.31,26.16
1962,2,70.22,2.03,3.31,30.10,4.04,563.37,16.31,26.56
1962,3,70.29,2.04,3.37,30.10,3.93,563.93,16.37,27.04
1962,4,68.05,2.05,3.40,30.20,3.84,544.15,16.37,27.21
1962,5,62.99,2.05,3.44,30.20,3.87,503.69,16.42,27.48
1962,6,55.63,2.06,3.47,30.20,3.91,444.84,16.47,27.75
1962,7,56.97,2.07,3.49,30.30,4.01,454.05,16.47,27.82
1962,8,58.52,2.07,3.51,30.30,3.98,466.40,16.52,27.97
1962,9,58.00,2.08,3.53,30.40,3.98,460.74,16.52,28.04
1962,10,56.17,2.10,3.58,30.40,3.93,446.20,16.66,28.41
1962,11,60.04,2.11,3.62,30.40,3.92,476.95,16.79,28.78
1962,12,62.64,2.13,3.67,30.40,3.86,497.60,16.92,29.15
1963,1,65.06,2.14,3.68,30.40,3.83,516.82,16.97,29.26
1963,2,65.92,2.14,3.70,30.40,3.92,523.65,17.03,29.37
1963,3,65.67,2.15,3.71,30.50,3.93,519.96,17.02,29.37
1963,4,68.76,2.17,3.75,30.50,3.97,544.42,17.16,29.72
1963,5,70.14,2.18,3.80,30.50,3.93,555.35,17.29,30.06
1963,6,70.11,2.20,3.84,30.60,3.99,553.30,17.36,30.30
1963,7,69.07,2.20,3.88,30.70,4.02,543.32,17.33,30.52
1963,8,70.98,2.21,3.92,30.70,4.00,558.34,17.36,30.84
1963,9,72.85,2.21,3.96,30.70,4.08,573.05,17.38,31.15
1963,10,73.03,2.23,3.98,30.80,4.11,572.60,17.51,31.21
1963,11,72.62,2.26,4.00,30.80,4.12,569.39,17.69,31.36
1963,12,74.17,2.28,4.02,30.90,4.13,579.66,17.82,31.42
1964,1,76.45,2.30,4.07,30.90,4.17,597.48,17.95,31.83
1964,2,77.39,2.31,4.13,30.90,4.15,604.82,18.08,32.25
1964,3,78.80,2.33,4.18,30.90,4.22,615.84,18.21,32.67
1964,4,79.94,2.35,4.23,30.90,4.23,624.75,18.34,33.06
1964,5,80.72,2.36,4.28,30.90,4.20,630.85,18.47,33.45
1964,6,80.24,2.38,4.33,31.00,4.17,625.07,18.54,33.73
1964,7,83.22,2.40,4.38,31.10,4.19,646.20,18.64,33.98
1964,8,82.00,2.42,4.42,31.00,4.19,638.78,18.85,34.46
1964,9,83.41,2.44,4.47,31.10,4.20,647.68,18.95,34.71
1964,10,84.85,2.46,4.50,31.10,4.19,658.86,19.10,34.92
1964,11,85.44,2.48,4.52,31.20,4.15,661.31,19.20,35.01
1964,12,83.96,2.50,4.55,31.20,4.18,649.86,19.35,35.22
1965,1,86.12,2.52,4.59,31.20,4.19,666.58,19.48,35.55
1965,2,86.75,2.53,4.64,31.20,4.21,671.45,19.61,35.89
1965,3,86.83,2.55,4.68,31.30,4.21,669.93,19.67,36.11
1965,4,87.97,2.57,4.73,31.40,4.20,676.56,19.77,36.40
1965,5,89.28,2.59,4.79,31.40,4.21,686.63,19.92,36.81
1965,6,85.04,2.61,4.84,31.60,4.21,649.89,19.95,36.99
1965,7,84.91,2.63,4.89,31.60,4.20,648.89,20.07,37.34
1965,8,86.49,2.64,4.93,31.60,4.25,660.97,20.20,37.70
1965,9,89.38,2.66,4.98,31.60,4.29,683.05,20.33,38.06
1965,10,91.39,2.68,5.05,31.70,4.35,696.21,20.42,38.47
1965,11,92.15,2.70,5.12,31.70,4.45,702.00,20.57,39.00
1965,12,91.73,2.72,5.19,31.80,4.62,696.60,20.66,39.41
1966,1,93.32,2.74,5.24,31.80,4.61,708.68,20.81,39.79
1966,2,92.69,2.76,5.29,32.00,4.83,699.49,20.83,39.92
1966,3,88.88,2.78,5.34,32.10,4.87,668.65,20.91,40.17
1966,4,91.60,2.80,5.38,32.30,4.75,684.85,20.91,40.22
1966,5,86.78,2.81,5.42,32.30,4.78,648.81,21.03,40.52
1966,6,86.06,2.83,5.46,32.40,4.81,641.44,21.09,40.70
1966,7,85.84,2.85,5.48,32.50,5.02,637.83,21.18,40.69
1966,8,80.65,2.87,5.49,32.70,5.22,595.60,21.20,40.57
1966,9,77.81,2.89,5.51,32.70,5.18,574.63,21.34,40.69
1966,10,77.13,2.88,5.52,32.90,5.01,566.15,21.16,40.54
1966,11,80.99,2.88,5.54,32.90,5.16,594.48,21.12,40.64
1966,12,81.33,2.87,5.55,32.90,4.84,596.98,21.07,40.74
1967,1,84.45,2.88,5.52,32.90,4.58,619.88,21.14,40.49
1967,2,87.36,2.89,5.48,32.90,4.63,641.24,21.21,40.25
1967,3,89.42,2.90,5.45,33.00,4.54,654.37,21.22,39.88
1967,4,90.96,2.90,5.41,33.10,4.59,663.63,21.16,39.47
1967,5,92.59,2.90,5.37,33.20,4.85,673.48,21.09,39.06
1967,6,91.43,2.90,5.33,33.30,5.02,663.05,21.03,38.65
1967,7,93.01,2.91,5.32,33.40,5.16,672.49,21.02,38.47
1967,8,94.49,2.91,5.31,33.50,5.28,681.15,21.00,38.28
1967,9,95.81,2.92,5.30,33.60,5.30,688.61,20.99,38.09
1967,10,95.66,2.92,5.31,33.70,5.48,685.49,20.92,38.05
1967,11,92.66,2.92,5.32,33.80,5.75,662.03,20.86,38.01
1967,12,95.30,2.92,5.33,33.90,5.70,678.88,20.80,37.97
1968,1,95.04,2.93,5.37,34.10,5.53,673.06,20.75,38.01
1968,2,90.75,2.94,5.40,34.20,5.56,640.80,20.76,38.15
1968,3,89.09,2.95,5.44,34.30,5.74,627.24,20.77,38.30
1968,4,95.67,2.96,5.48,34.40,5.64,671.61,20.80,38.49
1968,5,97.87,2.98,5.53,34.50,5.87,685.07,20.84,38.69
1968,6,100.50,2.99,5.57,34.70,5.72,699.42,20.81,38.76
1968,7,100.30,3.00,5.60,34.90,5.50,694.03,20.78,38.75
1968,8,98.11,3.02,5.63,35.00,5.42,676.93,20.81,38.85
1968,9,101.30,3.03,5.66,35.10,5.46,696.95,20.85,38.94
1968,10,103.80,3.04,5.69,35.30,5.58,710.11,20.82,38.95
1968,11,105.40,3.06,5.73,35.40,5.70,719.02,20.85,39.07
1968,12,106.50,3.07,5.76,35.50,6.03,724.47,20.88,39.18
1969,1,102.00,3.08,5.78,35.60,6.04,691.91,20.89,39.21
1969,2,101.50,3.09,5.80,35.80,6.19,684.67,20.84,39.12
1969,3,99.30,3.10,5.82,36.10,6.30,664.27,20.74,38.93
1969,4,101.30,3.11,5.83,36.30,6.17,673.91,20.69,38.76
1969,5,104.60,3.12,5.83,36.40,6.32,693.96,20.70,38.70
1969,6,99.14,3.13,5.84,36.60,6.57,654.14,20.65,38.53
1969,7,94.71,3.14,5.86,36.80,6.72,621.51,20.58,38.43
1969,8,94.18,3.14,5.87,37.00,6.69,614.69,20.52,38.33
1969,9,94.51,3.15,5.89,37.10,7.16,615.18,20.50,38.34
1969,10,95.52,3.15,5.85,37.30,7.10,618.42,20.42,37.90
1969,11,96.21,3.16,5.82,37.50,7.14,619.57,20.33,37.46
1969,12,91.11,3.16,5.78,37.70,7.65,583.61,20.24,37.02
1970,1,90.31,3.16,5.73,37.80,7.79,576.96,20.21,36.61
1970,2,87.16,3.17,5.68,38.00,7.24,553.90,20.12,36.10
1970,3,88.65,3.17,5.63,38.20,7.07,560.42,20.04,35.59
1970,4,85.95,3.17,5.59,38.50,7.39,539.12,19.90,35.08
1970,5,76.06,3.18,5.56,38.60,7.91,475.85,19.87,34.76
1970,6,75.59,3.18,5.52,38.80,7.84,470.47,19.79,34.36
1970,7,75.72,3.18,5.47,39.00,7.46,468.86,19.71,33.85
1970,8,77.92,3.19,5.41,39.00,7.53,482.49,19.73,33.52
1970,9,82.58,3.19,5.36,39.20,7.39,508.73,19.65,33.02
1970,10,84.37,3.17,5.28,39.40,7.33,517.12,19.45,32.38
1970,11,84.28,3.16,5.21,39.60,6.84,513.96,19.25,31.75
1970,12,90.05,3.14,5.13,39.80,6.39,546.39,19.05,31.13
1971,1,93.49,3.13,5.16,39.80,6.24,567.26,18.99,31.31
1971,2,97.11,3.12,5.19,39.90,6.11,587.75,18.88,31.41
1971,3,99.60,3.11,5.22,40.00,5.70,601.31,18.78,31.51
1971,4,103.00,3.11,5.25,40.10,5.83,620.29,18.71,31.64
1971,5,101.60,3.10,5.29,40.30,6.39,608.82,18.60,31.68
1971,6,99.72,3.10,5.32,40.60,6.52,593.14,18.44,31.64
1971,7,99.00,3.10,5.36,40.70,6.73,587.41,18.37,31.78
1971,8,97.24,3.09,5.39,40.80,6.58,575.55,18.31,31.92
1971,9,99.40,3.09,5.43,40.80,6.14,588.34,18.29,32.14
1971,10,97.29,3.08,5.52,40.90,5.93,574.44,18.21,32.59
1971,11,92.78,3.08,5.61,40.90,5.81,547.81,18.17,33.12
1971,12,99.17,3.07,5.70,41.10,5.93,582.69,18.04,33.49
1972,1,103.30,3.07,5.74,41.10,5.95,606.96,18.04,33.71
1972,2,105.20,3.07,5.77,41.30,6.08,615.13,17.95,33.76
1972,3,107.70,3.07,5.81,41.40,6.07,628.23,17.91,33.89
1972,4,108.80,3.07,5.86,41.50,6.19,633.11,17.86,34.12
1972,5,107.70,3.07,5.92,41.60,6.13,625.21,17.82,34.35
1972,6,108.00,3.07,5.97,41.70,6.11,625.44,17.78,34.57
1972,7,107.20,3.07,6.03,41.90,6.11,617.85,17.71,34.73
1972,8,111.00,3.08,6.08,42.00,6.21,638.23,17.69,34.98
1972,9,109.40,3.08,6.14,42.10,6.55,627.53,17.67,35.22
1972,10,109.60,3.10,6.23,42.30,6.48,625.71,17.72,35.59
1972,11,115.10,3.13,6.33,42.40,6.28,655.56,17.81,36.03
1972,12,117.50,3.15,6.42,42.50,6.36,667.65,17.90,36.48
1973,1,118.40,3.16,6.55,42.60,6.46,671.19,17.89,37.11
1973,2,114.20,3.16,6.67,42.90,6.64,642.85,17.81,37.57
1973,3,112.40,3.17,6.80,43.30,6.71,626.87,17.68,37.92
1973,4,110.30,3.19,6.94,43.60,6.67,610.93,17.65,38.46
1973,5,107.20,3.20,7.09,43.90,6.85,589.70,17.62,38.98
1973,6,104.80,3.22,7.23,44.20,6.90,572.59,17.59,39.50
1973,7,105.80,3.24,7.38,44.30,7.13,576.74,17.64,40.25
1973,8,103.80,3.25,7.54,45.10,7.40,555.80,17.42,40.36
1973,9,105.60,3.27,7.69,45.20,7.09,564.19,17.47,41.09
1973,10,109.80,3.31,7.85,45.60,6.79,581.49,17.51,41.55
1973,11,102.00,3.34,8.00,45.90,6.73,536.65,17.59,42.11
1973,12,94.78,3.38,8.16,46.20,6.74,495.42,17.67,42.65
1974,1,96.11,3.40,8.23,46.60,6.99,498.06,17.62,42.63
1974,2,93.45,3.42,8.29,47.20,6.96,478.12,17.50,42.43
1974,3,97.44,3.44,8.36,47.80,7.21,492.28,17.38,42.24
1974,4,92.46,3.46,8.49,48.00,7.51,465.17,17.41,42.70
1974,5,89.67,3.48,8.61,48.60,7.58,445.57,17.29,42.80
1974,6,89.79,3.50,8.74,49.00,7.54,442.52,17.25,43.07
1974,7,79.31,3.53,8.86,49.40,7.81,387.71,17.26,43.33
1974,8,76.03,3.56,8.99,50.00,8.04,367.21,17.19,43.40
1974,9,68.12,3.59,9.11,50.60,8.04,325.11,17.13,43.48
1974,10,69.44,3.59,9.04,51.10,7.90,328.16,16.98,42.71
1974,11,71.74,3.60,8.96,51.50,7.68,336.40,16.87,42.03
1974,12,67.07,3.60,8.89,51.90,7.43,312.08,16.75,41.37
1975,1,72.56,3.62,8.74,52.10,7.50,336.33,16.79,40.53
1975,2,80.10,3.65,8.60,52.50,7.39,368.45,16.77,39.54
1975,3,83.78,3.67,8.45,52.70,7.73,383.91,16.82,38.72
1975,4,84.72,3.68,8.29,52.90,8.23,386.75,16.81,37.83
1975,5,90.10,3.70,8.12,53.20,8.06,408.99,16.78,36.87
1975,6,92.40,3.71,7.96,53.60,7.86,416.30,16.72,35.86
1975,7,92.49,3.71,7.89,54.20,8.06,412.09,16.53,35.17
1975,8,85.71,3.71,7.83,54.30,8.40,381.18,16.50,34.81
1975,9,84.67,3.71,7.76,54.60,8.43,374.49,16.41,34.32
1975,10,88.57,3.70,7.83,54.90,8.14,389.60,16.28,34.43
1975,11,90.07,3.69,7.89,55.30,8.05,393.33,16.11,34.47
1975,12,88.70,3.68,7.96,55.50,8.00,385.95,16.01,34.64
1976,1,96.86,3.68,8.19,55.60,7.74,420.70,16.00,35.59
1976,2,100.60,3.69,8.43,55.80,7.79,435.38,15.96,36.47
1976,3,101.10,3.69,8.66,55.90,7.73,436.76,15.94,37.41
1976,4,101.90,3.71,8.86,56.10,7.56,438.64,15.98,38.12
1976,5,101.20,3.74,9.05,56.50,7.90,432.55,15.97,38.70
1976,6,101.80,3.76,9.25,56.80,7.86,432.81,15.99,39.33
1976,7,104.20,3.79,9.35,57.10,7.83,440.69,16.03,39.54
1976,8,103.30,3.82,9.45,57.40,7.77,434.60,16.07,39.76
1976,9,105.50,3.85,9.55,57.60,7.59,442.31,16.14,40.04
1976,10,101.90,3.92,9.67,57.90,7.41,425.01,16.34,40.33
1976,11,101.20,3.98,9.79,58.00,7.29,421.36,16.59,40.76
1976,12,104.70,4.05,9.91,58.20,6.87,434.44,16.80,41.12
1977,1,103.80,4.10,9.97,58.50,7.21,428.49,16.91,41.14
1977,2,101.00,4.14,10.02,59.10,7.39,412.70,16.93,40.96
1977,3,100.60,4.19,10.08,59.50,7.46,408.30,17.01,40.91
1977,4,99.05,4.25,10.19,60.00,7.37,398.66,17.09,41.03
1977,5,98.76,4.30,10.31,60.30,7.46,395.52,17.23,41.28
1977,6,99.29,4.36,10.42,60.70,7.28,395.02,17.35,41.46
1977,7,100.20,4.41,10.52,61.00,7.33,396.68,17.45,41.63
1977,8,97.75,4.45,10.61,61.20,7.40,385.72,17.57,41.88
1977,9,96.23,4.50,10.71,61.40,7.34,378.48,17.70,42.12
1977,10,93.74,4.56,10.77,61.60,7.52,367.49,17.86,42.22
1977,11,94.28,4.61,10.83,61.90,7.58,367.82,18.00,42.25
1977,12,93.82,4.67,10.89,62.10,7.69,364.84,18.16,42.35
1978,1,90.25,4.71,10.90,62.50,7.96,348.71,18.21,42.12
1978,2,88.98,4.76,10.91,62.90,8.03,341.62,18.26,41.89
1978,3,88.82,4.80,10.92,63.40,8.04,338.32,18.28,41.59
1978,4,92.71,4.84,11.02,63.90,8.15,350.37,18.28,41.66
1978,5,97.41,4.87,11.13,64.50,8.35,364.71,18.25,41.66
1978,6,97.66,4.91,11.23,65.20,8.46,361.72,18.19,41.59
1978,7,97.19,4.95,11.34,65.70,8.64,357.24,18.18,41.69
1978,8,103.90,4.98,11.46,66.00,8.41,380.17,18.23,41.92
1978,9,103.90,5.02,11.57,66.50,8.42,377.31,18.23,42.02
1978,10,100.60,5.04,11.82,67.10,8.64,362.06,18.13,42.55
1978,11,94.71,5.05,12.08,67.40,8.81,339.34,18.11,43.27
1978,12,96.11,5.07,12.33,67.70,9.01,342.83,18.09,43.98
1979,1,99.71,5.11,12.65,68.30,9.10,352.55,18.08,44.74
1979,2,98.23,5.16,12.98,69.10,9.10,343.30,18.02,45.35
1979,3,100.10,5.20,13.30,69.80,9.12,346.32,17.99,46.01
1979,4,102.10,5.25,13.53,70.60,9.18,349.24,17.95,46.27
1979,5,99.73,5.29,13.75,71.50,9.25,336.84,17.88,46.45
1979,6,101.70,5.34,13.98,72.30,8.91,339.69,17.84,46.69
1979,7,102.70,5.40,14.20,73.10,8.95,339.28,17.83,46.90
1979,8,107.40,5.45,14.41,73.80,9.03,351.44,17.84,47.16
1979,9,108.60,5.51,14.63,74.60,9.33,351.55,17.84,47.36
1979,10,104.50,5.56,14.71,75.20,10.30,335.58,17.84,47.23
1979,11,103.70,5.60,14.78,75.90,10.65,329.94,17.83,47.04
1979,12,107.80,5.65,14.86,76.70,10.39,339.41,17.79,46.79
1980,1,110.90,5.70,15.00,77.80,10.80,344.23,17.69,46.57
1980,2,115.30,5.75,15.15,78.90,12.41,352.90,17.60,46.36
1980,3,104.70,5.80,15.29,80.10,12.75,315.66,17.49,46.10
1980,4,103.00,5.85,15.17,81.00,11.47,307.08,17.43,45.24
1980,5,107.70,5.89,15.06,81.80,10.18,317.95,17.40,44.45
1980,6,114.60,5.94,14.94,82.70,9.78,334.64,17.35,43.63
1980,7,119.80,5.98,14.84,82.70,10.25,349.83,17.47,43.33
1980,8,123.50,6.03,14.74,83.30,11.10,358.03,17.47,42.73
1980,9,126.50,6.07,14.64,84.00,11.51,363.67,17.45,42.09
1980,10,130.20,6.10,14.70,84.80,11.75,370.78,17.37,41.86
1980,11,135.70,6.13,14.76,85.50,12.68,383.28,17.31,41.69
1980,12,133.50,6.16,14.82,86.30,12.84,373.57,17.24,41.47
1981,1,133.00,6.20,14.74,87.00,12.57,369.18,17.21,40.91
1981,2,128.40,6.24,14.66,87.90,13.19,352.76,17.14,40.28
1981,3,133.20,6.28,14.58,88.50,13.12,363.46,17.14,39.78
1981,4,134.40,6.32,14.72,89.10,13.68,364.27,17.12,39.91
1981,5,131.70,6.35,14.87,89.80,14.10,354.17,17.09,39.98
1981,6,132.30,6.39,15.01,90.60,13.47,352.64,17.03,40.01
1981,7,129.10,6.43,15.10,91.60,14.28,340.36,16.96,39.80
1981,8,129.60,6.48,15.18,92.30,14.94,339.08,16.95,39.73
1981,9,118.30,6.52,15.27,93.20,15.32,306.53,16.89,39.57
1981,10,119.80,6.56,15.30,93.40,15.15,309.75,16.95,39.56
1981,11,122.90,6.59,15.33,93.70,13.39,316.75,16.99,39.51
1981,12,123.80,6.63,15.36,94.00,13.72,318.05,17.03,39.46
1982,1,117.30,6.66,15.18,94.30,14.59,300.39,17.06,38.87
1982,2,114.50,6.69,14.99,94.60,14.43,292.29,17.08,38.27
1982,3,110.80,6.72,14.81,94.50,13.86,283.15,17.17,37.85
1982,4,116.30,6.75,14.60,94.90,13.87,295.95,17.18,37.14
1982,5,116.40,6.78,14.38,95.80,13.62,293.42,17.09,36.26
1982,6,109.70,6.81,14.17,97.00,14.30,273.11,16.95,35.28
1982,7,109.40,6.82,13.97,97.50,13.95,270.97,16.90,34.59
1982,8,109.70,6.84,13.76,97.70,13.06,271.15,16.90,34.02
1982,9,122.40,6.85,13.56,97.90,12.34,301.93,16.90,33.45
1982,10,132.70,6.86,13.25,98.20,10.91,326.33,16.86,32.59
1982,11,138.10,6.86,12.95,98.00,10.55,340.31,16.91,31.90
1982,12,139.40,6.87,12.64,97.60,10.54,344.92,17.00,31.28
1983,1,144.30,6.88,12.57,97.80,10.46,356.31,17.00,31.03
1983,2,146.80,6.90,12.49,97.90,10.72,362.11,17.01,30.82
1983,3,151.90,6.91,12.42,97.90,10.51,374.69,17.04,30.64
1983,4,157.70,6.92,12.48,98.60,10.40,386.24,16.95,30.56
1983,5,164.10,6.93,12.53,99.20,10.38,399.48,16.87,30.51
1983,6,166.40,6.94,12.59,99.50,10.85,403.86,16.84,30.56
1983,7,167.00,6.96,12.83,99.90,11.38,403.69,16.82,31.01
1983,8,162.40,6.98,13.06,100.20,11.85,391.40,16.82,31.48
1983,9,167.20,7.00,13.30,100.70,11.65,400.97,16.79,31.90
1983,10,167.70,7.03,13.54,101.00,11.54,400.97,16.81,32.38
1983,11,165.20,7.06,13.79,101.20,11.69,394.21,16.85,32.90
1983,12,164.40,7.09,14.03,101.30,11.83,391.92,16.90,33.45
1984,1,166.40,7.12,14.44,101.90,11.67,394.35,16.87,34.22
1984,2,157.30,7.15,14.85,102.40,11.84,370.96,16.86,35.02
1984,3,157.40,7.18,15.26,102.60,12.32,370.47,16.90,35.92
1984,4,157.60,7.22,15.57,103.10,12.63,369.15,16.92,36.48
1984,5,156.60,7.27,15.89,103.40,13.41,365.74,16.97,37.10
1984,6,153.10,7.31,16.20,103.70,13.56,356.53,17.02,37.73
1984,7,151.10,7.33,16.32,104.10,13.36,350.52,17.01,37.86
1984,8,164.40,7.36,16.44,104.50,12.72,379.92,17.00,37.99
1984,9,166.10,7.38,16.56,105.00,12.52,382.02,16.97,38.09
1984,10,164.80,7.43,16.59,105.30,12.16,377.95,17.04,38.04
1984,11,166.30,7.48,16.61,105.30,11.57,381.39,17.15,38.10
1984,12,164.50,7.53,16.64,105.30,11.50,377.26,17.27,38.16
1985,1,171.60,7.57,16.56,105.50,11.38,392.80,17.34,37.90
1985,2,180.90,7.62,16.47,106.00,11.51,412.13,17.35,37.53
1985,3,179.40,7.66,16.39,106.40,11.86,407.18,17.39,37.20
1985,4,180.60,7.69,16.13,106.90,11.43,407.98,17.36,36.44
1985,5,184.90,7.71,15.87,107.30,10.85,416.14,17.36,35.72
1985,6,188.90,7.74,15.61,107.60,10.16,423.96,17.37,35.03
1985,7,192.50,7.77,15.48,107.80,10.31,431.23,17.41,34.69
1985,8,188.30,7.81,15.36,108.00,10.33,421.04,17.46,34.34
1985,9,184.10,7.84,15.23,108.30,10.37,410.51,17.48,33.96
1985,10,186.20,7.86,15.02,108.70,10.24,413.67,17.46,33.38
1985,11,197.50,7.88,14.82,109.00,9.78,437.56,17.46,32.83
1985,12,207.30,7.90,14.61,109.30,9.26,458.02,17.45,32.28
1986,1,208.20,7.94,14.58,109.60,9.19,458.75,17.49,32.13
1986,2,219.40,7.98,14.55,109.30,8.70,484.75,17.63,32.15
1986,3,232.30,8.02,14.52,108.80,7.78,515.61,17.80,32.23
1986,4,238.00,8.05,14.58,108.60,7.30,529.23,17.89,32.43
1986,5,238.50,8.07,14.65,108.90,7.71,528.89,17.90,32.48
1986,6,245.30,8.10,14.71,109.50,7.80,540.98,17.86,32.44
1986,7,240.20,8.14,14.76,109.50,7.30,529.74,17.96,32.54
1986,8,245.00,8.19,14.80,109.70,7.17,539.34,18.02,32.59
1986,9,238.30,8.23,14.85,110.20,7.45,522.21,18.04,32.54
1986,10,237.40,8.25,14.73,110.30,7.43,519.76,18.06,32.24
1986,11,245.10,8.26,14.60,110.40,7.25,536.14,18.08,31.94
1986,12,248.60,8.28,14.48,110.50,7.11,543.30,18.10,31.65
1987,1,264.50,8.30,14.69,111.20,7.08,574.41,18.02,31.89
1987,2,280.90,8.32,14.89,111.60,7.25,607.84,18.00,32.23
1987,3,292.50,8.34,15.10,112.10,7.25,630.12,17.97,32.53
1987,4,289.30,8.40,14.87,112.70,8.02,619.91,18.00,31.87
1987,5,289.10,8.46,14.65,113.10,8.61,617.29,18.06,31.27
1987,6,301.40,8.52,14.42,113.50,8.40,641.28,18.13,30.68
1987,7,310.10,8.57,14.90,113.80,8.45,658.05,18.18,31.62
1987,8,329.40,8.61,15.38,114.40,8.76,695.34,18.18,32.47
1987,9,318.70,8.66,15.86,115.00,9.42,669.25,18.19,33.30
1987,10,280.20,8.71,16.41,115.30,9.52,586.87,18.24,34.36
1987,11,245.00,8.76,16.95,115.40,8.86,512.70,18.33,35.48
1987,12,241.00,8.81,17.50,115.40,8.99,504.33,18.44,36.62
1988,1,250.50,8.86,17.86,115.70,8.67,522.85,18.49,37.28
1988,2,258.10,8.90,18.23,116.00,8.21,537.32,18.54,37.94
1988,3,265.70,8.95,18.59,116.50,8.37,550.77,18.55,38.53
1988,4,262.60,9.04,19.62,117.10,8.72,541.55,18.65,40.45
1988,5,256.10,9.14,20.64,117.50,9.09,526.35,18.78,42.43
1988,6,270.70,9.23,21.67,118.00,8.92,554.00,18.89,44.35
1988,7,269.10,9.31,22.02,118.50,9.06,548.40,18.97,44.88
1988,8,263.70,9.38,22.38,119.00,9.26,535.14,19.04,45.41
1988,9,268.00,9.46,22.73,119.80,8.98,540.23,19.07,45.82
1988,10,277.40,9.55,23.07,120.20,8.80,557.32,19.19,46.36
1988,11,271.00,9.64,23.42,120.30,8.96,544.01,19.35,47.01
1988,12,276.50,9.75,23.75,120.50,9.11,554.13,19.54,47.60
1989,1,285.40,9.81,24.16,121.10,9.09,569.13,19.57,48.18
1989,2,294.00,9.90,24.56,121.60,9.17,583.87,19.65,48.77
1989,3,292.70,10.01,24.96,122.30,9.36,577.96,19.77,49.29
1989,4,302.30,10.09,25.05,123.10,9.18,593.04,19.79,49.14
1989,5,313.90,10.19,25.13,123.80,8.86,612.31,19.88,49.03
1989,6,323.70,10.37,25.22,124.10,8.28,629.90,20.18,49.08
1989,7,331.90,10.42,24.71,124.40,8.02,644.30,20.23,47.97
1989,8,346.60,10.55,24.20,124.60,8.11,671.76,20.44,46.90
1989,9,347.30,10.73,23.69,125.00,8.19,670.96,20.73,45.77
1989,10,347.40,10.80,23.43,125.60,8.01,667.95,20.76,45.04
1989,11,340.20,10.92,23.16,125.90,7.87,652.54,20.95,44.43
1989,12,348.60,11.06,22.87,126.10,7.84,667.60,21.18,43.80
1990,1,339.97,11.14,22.49,127.40,8.21,644.43,21.12,42.63
1990,2,330.45,11.23,22.08,128.00,8.47,623.44,21.19,41.66
1990,3,338.46,11.32,21.67,128.70,8.59,635.08,21.24,40.66
1990,4,338.18,11.44,21.53,128.90,8.79,633.57,21.43,40.34
1990,5,350.25,11.55,21.40,129.20,8.76,654.66,21.59,39.99
