Year,Month,Price,Dividend,Earnings,CPI,GS10,Real Price,Real Dividend,Real Earnings
1990,6,360.39,11.66,21.26,129.90,8.48,669.98,21.68,39.52
1990,7,360.03,11.73,21.42,130.40,8.47,666.75,21.72,39.67
1990,8,330.75,11.78,21.58,131.60,8.75,606.94,21.62,39.60
1990,9,315.41,11.83,21.74,132.70,8.89,573.99,21.53,39.56
1990,10,307.12,11.93,21.61,133.50,8.72,555.56,21.57,39.08
1990,11,315.29,12.01,21.47,133.80,8.39,569.06,21.68,38.76
1990,12,328.75,12.09,21.34,133.80,8.08,593.35,21.82,38.52
1991,1,325.49,12.11,21.18,134.60,8.09,583.97,21.72,38.01
1991,2,362.26,12.11,21.03,134.80,7.85,648.98,21.70,37.67
1991,3,372.28,12.11,20.94,135.00,8.11,665.94,21.66,37.46
1991,4,379.68,12.13,20.36,135.20,8.04,678.18,21.67,36.37
1991,5,377.99,12.14,19.86,135.60,8.07,673.17,21.62,35.36
1991,6,378.29,12.15,19.41,136.00,8.28,671.72,21.57,34.47
1991,7,380.23,12.19,18.84,136.20,8.27,674.17,21.62,33.40
1991,8,389.40,12.24,18.33,136.60,7.90,688.41,21.63,32.41
1991,9,387.20,12.28,17.82,137.20,7.65,681.53,21.61,31.37
1991,10,386.88,12.25,17.20,137.40,7.53,679.97,21.54,30.24
1991,11,385.92,12.23,16.59,137.80,7.42,676.32,21.43,29.07
1991,12,388.51,12.20,15.97,137.90,7.09,680.36,21.36,27.97
1992,1,416.08,12.24,16.05,138.10,7.03,727.59,21.40,28.06
1992,2,412.56,12.28,16.12,138.60,7.34,718.83,21.40,28.09
1992,3,407.36,12.32,16.19,139.30,7.54,706.20,21.36,28.07
1992,4,407.41,12.32,16.48,139.50,7.48,705.28,21.33,28.53
1992,5,414.81,12.32,16.77,139.70,7.39,717.06,21.30,28.98
1992,6,408.27,12.32,17.05,140.20,7.26,703.24,21.22,29.37
1992,7,415.05,12.34,17.38,140.50,6.84,713.39,21.22,29.87
1992,8,417.93,12.37,17.71,140.90,6.59,716.30,21.20,30.35
1992,9,418.48,12.40,18.04,141.30,6.42,715.21,21.19,30.83
1992,10,412.50,12.39,18.39,141.80,6.59,702.50,21.10,31.32
1992,11,422.84,12.38,18.74,142.00,6.87,719.10,21.06,31.87
1992,12,435.64,12.39,19.09,141.90,6.77,741.39,21.09,32.49
1993,1,435.23,12.41,19.34,142.60,6.60,737.06,21.02,32.75
1993,2,441.70,12.45,19.59,143.10,6.26,745.40,21.00,33.06
1993,3,450.16,12.48,19.84,143.60,5.98,757.03,20.99,33.36
1993,4,443.08,12.49,19.67,144.00,5.97,743.06,20.95,32.99
1993,5,445.25,12.51,19.50,144.20,6.04,745.66,20.94,32.66
1993,6,448.06,12.52,19.33,144.40,5.96,749.33,20.94,32.33
1993,7,447.29,12.52,19.69,144.40,5.81,748.04,20.94,32.93
1993,8,454.13,12.52,20.05,144.80,5.68,757.38,20.88,33.44
1993,9,459.24,12.52,20.41,145.10,5.36,764.32,20.84,33.97
1993,10,463.90,12.54,20.90,145.70,5.33,768.89,20.78,34.64
1993,11,462.89,12.56,21.39,145.80,5.72,766.69,20.80,35.43
1993,12,465.95,12.58,21.89,145.80,5.77,771.76,20.84,36.26
1994,1,472.99,12.62,22.16,146.20,5.75,781.28,20.85,36.60
1994,2,471.58,12.67,22.43,146.70,5.97,776.29,20.85,36.93
1994,3,463.81,12.71,22.71,147.20,6.48,760.91,20.85,37.26
1994,4,447.23,12.75,23.54,147.40,6.97,732.71,20.89,38.57
1994,5,450.90,12.80,24.37,147.50,7.18,738.23,20.95,39.90
1994,6,454.83,12.84,25.20,148.00,7.10,742.15,20.95,41.12
1994,7,451.40,12.87,25.91,148.40,7.30,734.56,20.94,42.16
1994,8,464.24,12.90,26.62,149.00,7.24,752.42,20.91,43.14
1994,9,466.96,12.92,27.33,149.40,7.46,754.80,20.88,44.18
1994,10,463.81,13.01,28.42,149.50,7.74,749.20,21.02,45.91
1994,11,461.01,13.10,29.51,149.70,7.96,743.69,21.13,47.60
1994,12,455.19,13.17,30.60,149.70,7.81,734.30,21.25,49.36
1995,1,465.25,13.18,31.25,150.30,7.78,747.53,21.18,50.21
1995,2,481.92,13.18,31.90,150.90,7.47,771.24,21.09,51.05
1995,3,493.15,13.17,32.55,151.40,7.20,786.60,21.01,51.92
1995,4,507.91,13.24,33.18,151.90,7.06,807.48,21.05,52.74
1995,5,523.81,13.31,33.80,152.20,6.63,831.11,21.11,53.63
1995,6,539.35,13.36,34.43,152.50,6.17,854.09,21.16,54.52
1995,7,557.37,13.44,34.68,152.50,6.28,882.62,21.28,54.92
1995,8,559.11,13.51,34.93,152.90,6.49,883.06,21.34,55.17
1995,9,578.77,13.58,35.18,153.20,6.20,912.32,21.41,55.45
1995,10,582.92,13.65,34.77,153.70,6.04,915.88,21.45,54.64
1995,11,595.53,13.72,34.37,153.60,5.93,936.30,21.57,54.03
1995,12,614.57,13.79,33.96,153.50,5.71,966.86,21.69,53.43
1996,1,614.42,13.89,33.99,154.40,5.65,960.99,21.73,53.16
1996,2,649.54,14.00,34.01,154.90,5.81,1012.64,21.82,53.03
1996,3,647.07,14.10,34.04,155.70,6.27,1003.61,21.87,52.80
1996,4,647.17,14.16,34.33,156.30,6.51,999.91,21.87,53.04
1996,5,661.23,14.21,34.62,156.60,6.74,1019.68,21.92,53.39
1996,6,668.50,14.27,34.91,156.70,6.91,1030.23,21.99,53.80
1996,7,644.07,14.40,35.27,157.00,6.87,990.68,22.15,54.26
1996,8,662.68,14.53,35.64,157.30,6.64,1017.36,22.31,54.71
1996,9,674.88,14.66,36.00,157.80,6.83,1032.81,22.44,55.09
1996,10,701.46,14.74,36.91,158.30,6.53,1070.10,22.49,56.31
1996,11,735.67,14.82,37.82,158.60,6.20,1120.16,22.57,57.59
1996,12,743.25,14.90,38.73,158.60,6.30,1131.70,22.69,58.97
1997,1,766.22,14.95,39.23,159.10,6.58,1163.01,22.70,59.55
1997,2,798.39,15.01,39.74,159.60,6.42,1208.05,22.71,60.13
1997,3,792.16,15.06,40.24,160.00,6.69,1195.62,22.73,60.74
1997,4,763.93,15.09,40.34,160.20,6.89,1151.58,22.75,60.81
1997,5,833.09,15.13,40.45,160.10,6.71,1256.61,22.82,61.01
1997,6,876.29,15.16,40.55,160.30,6.49,1320.13,22.84,61.09
1997,7,925.29,15.22,40.58,160.50,6.22,1392.21,22.90,61.06
1997,8,927.24,15.27,40.61,160.80,6.30,1392.54,22.94,60.99
1997,9,937.02,15.33,40.64,161.20,6.21,1403.74,22.97,60.88
1997,10,951.16,15.39,40.33,161.60,6.03,1421.39,22.99,60.27
1997,11,938.92,15.44,40.03,161.50,5.88,1403.97,23.09,59.85
1997,12,962.37,15.50,39.72,161.30,5.81,1440.82,23.21,59.47
1998,1,963.36,15.55,39.66,161.60,5.54,1439.62,23.24,59.27
1998,2,1023.74,15.60,39.60,161.90,5.57,1527.02,23.27,59.07
1998,3,1076.83,15.64,39.54,162.20,5.65,1603.24,23.29,58.87
1998,4,1112.20,15.75,39.35,162.50,5.64,1652.84,23.41,58.48
1998,5,1108.42,15.85,39.16,162.80,5.65,1644.19,23.51,58.09
1998,6,1108.39,15.95,38.97,163.00,5.50,1642.13,23.63,57.74
1998,7,1156.58,16.02,38.68,163.20,5.46,1711.42,23.70,57.23
1998,8,1074.62,16.08,38.38,163.40,5.34,1588.20,23.77,56.73
1998,9,1020.64,16.14,38.09,163.60,4.81,1506.57,23.82,56.22
1998,10,1032.47,16.17,37.96,164.00,4.53,1520.32,23.81,55.90
1998,11,1144.43,16.18,37.84,164.00,4.83,1685.18,23.83,55.71
1998,12,1190.05,16.20,37.71,163.90,4.65,1753.43,23.87,55.56
1999,1,1248.77,16.28,37.93,164.30,4.72,1835.47,23.93,55.76
1999,2,1246.58,16.37,38.16,164.50,5.00,1830.02,24.03,56.02
1999,3,1281.66,16.45,38.38,165.00,5.23,1875.82,24.08,56.17
1999,4,1334.76,16.45,39.26,166.20,5.18,1939.43,23.90,57.05
1999,5,1332.07,16.45,40.14,166.20,5.54,1935.52,23.90,58.32
1999,6,1322.55,16.45,41.02,166.20,5.90,1921.69,23.90,59.60
1999,7,1380.99,16.51,42.00,166.70,5.79,2000.58,23.92,60.84
1999,8,1327.49,16.58,42.98,167.10,5.94,1918.48,23.96,62.11
1999,9,1318.17,16.64,43.96,167.90,5.92,1895.93,23.93,63.23
1999,10,1300.01,16.66,45.36,168.20,6.11,1866.47,23.91,65.13
1999,11,1391.00,16.67,46.77,168.30,6.03,1995.93,23.92,67.10
1999,12,1428.68,16.69,48.17,168.30,6.28,2049.99,23.95,69.12
2000,1,1425.59,16.71,49.10,168.80,6.66,2039.50,23.91,70.24
2000,2,1388.87,16.74,50.02,169.80,6.52,1975.26,23.80,71.14
2000,3,1442.21,16.76,50.95,171.20,6.26,2034.35,23.64,71.87
2000,4,1461.36,16.74,51.27,171.30,5.99,2060.16,23.60,72.28
2000,5,1418.48,16.72,51.60,171.50,6.44,1997.38,23.54,72.65
2000,6,1461.96,16.70,51.92,172.40,6.10,2047.86,23.39,72.73
2000,7,1473.00,16.58,52.51,172.80,6.05,2058.55,23.18,73.39
2000,8,1485.46,16.47,53.11,172.80,5.83,2075.96,23.01,74.22
2000,9,1468.05,16.35,53.70,173.70,5.80,2041.00,22.73,74.66
2000,10,1390.14,16.32,52.47,174.00,5.74,1929.35,22.65,72.82
2000,11,1378.04,16.30,51.23,174.10,5.72,1911.46,22.60,71.06
2000,12,1330.93,16.27,50.00,174.00,5.24,1847.17,22.58,69.39
2001,1,1335.63,16.17,48.48,175.10,5.16,1842.05,22.30,66.86
2001,2,1305.75,16.07,46.96,175.80,5.10,1793.67,22.07,64.51
2001,3,1185.85,15.97,45.44,176.20,4.89,1625.27,21.89,62.28
2001,4,1189.84,15.88,42.56,176.90,5.14,1624.28,21.67,58.10
2001,5,1270.37,15.78,39.67,177.70,5.39,1726.41,21.45,53.92
2001,6,1238.71,15.69,36.79,178.00,5.28,1680.55,21.29,49.91
2001,7,1204.45,15.71,33.96,177.50,5.24,1638.67,21.37,46.21
2001,8,1178.50,15.72,31.14,177.50,4.97,1603.37,21.39,42.36
2001,9,1044.64,15.74,28.31,178.30,4.73,1414.87,21.32,38.34
2001,10,1076.59,15.74,27.10,177.70,4.57,1463.07,21.39,36.83
2001,11,1129.68,15.74,25.90,177.40,4.65,1537.81,21.43,35.25
2001,12,1144.93,15.74,24.69,176.70,5.09,1564.75,21.51,33.74
2002,1,1140.21,15.74,24.69,177.10,5.04,1554.78,21.46,33.67
2002,2,1100.67,15.73,24.70,177.80,4.91,1494.95,21.37,33.54
2002,3,1153.79,15.73,24.70,178.80,5.28,1558.33,21.25,33.36
2002,4,1111.93,15.83,25.38,179.80,5.21,1493.44,21.27,34.09
2002,5,1079.25,15.94,26.06,179.80,5.16,1449.55,21.40,35.00
2002,6,1014.02,16.04,26.74,179.90,4.93,1361.18,21.53,35.89
2002,7,903.59,15.96,27.84,180.10,4.65,1211.60,21.40,37.33
2002,8,912.55,15.88,28.94,180.70,4.26,1219.55,21.22,38.68
2002,9,867.81,15.80,30.04,181.00,3.87,1157.84,21.08,40.08
2002,10,854.63,15.89,29.22,181.30,3.94,1138.37,21.17,38.93
2002,11,909.93,15.98,28.41,181.30,4.05,1212.03,21.29,37.84
2002,12,899.18,16.07,27.59,180.90,4.03,1200.35,21.45,36.83
2003,1,895.84,16.12,28.50,181.70,4.05,1190.63,21.42,37.88
2003,2,837.03,16.17,29.41,183.10,3.90,1103.96,21.33,38.79
2003,3,846.63,16.22,30.32,184.20,3.81,1109.96,21.26,39.75
2003,4,890.03,16.20,31.73,183.80,3.96,1169.39,21.29,41.69
2003,5,935.96,16.19,33.14,183.50,3.57,1231.75,21.30,43.61
2003,6,988.00,16.17,34.55,183.70,3.33,1298.82,21.26,45.42
2003,7,992.54,16.31,35.89,183.90,3.98,1303.37,21.42,47.13
2003,8,989.53,16.45,37.24,184.60,4.45,1294.49,21.52,48.71
2003,9,1019.44,16.59,38.58,185.20,4.27,1329.30,21.63,50.31
2003,10,1038.73,16.86,41.97,185.00,4.29,1355.91,22.00,54.78
2003,11,1049.90,17.12,45.35,184.50,4.30,1374.21,22.41,59.36
2003,12,1080.64,17.39,48.74,184.30,4.27,1415.98,22.79,63.86
2004,1,1132.52,17.60,49.83,185.20,4.15,1476.75,22.95,64.97
2004,2,1143.36,17.81,50.91,186.20,4.08,1482.88,23.10,66.03
2004,3,1123.98,18.02,52.00,187.40,3.83,1448.41,23.22,67.01
2004,4,1133.36,18.21,53.38,188.00,4.35,1455.83,23.40,68.57
2004,5,1102.78,18.41,54.77,189.10,4.72,1408.31,23.51,69.94
2004,6,1132.76,18.60,56.15,189.70,4.73,1442.02,23.68,71.48
2004,7,1105.85,18.79,56.69,189.40,4.50,1410.00,23.95,72.28
2004,8,1088.94,18.97,57.23,189.50,4.28,1387.70,24.18,72.93
2004,9,1117.66,19.16,57.77,189.90,4.13,1421.30,24.37,73.46
2004,10,1117.21,19.25,58.03,190.90,4.10,1413.29,24.36,73.41
2004,11,1168.94,19.35,58.29,191.00,4.19,1477.95,24.46,73.70
2004,12,1199.21,19.44,58.55,190.30,4.23,1521.80,24.67,74.30
2005,1,1181.41,19.70,59.11,190.70,4.22,1496.07,24.95,74.85
2005,2,1199.63,19.97,59.66,191.80,4.17,1510.43,25.14,75.12
2005,3,1194.90,20.23,60.22,193.30,4.50,1492.80,25.27,75.23
2005,4,1164.43,20.46,61.23,194.60,4.34,1445.01,25.39,75.99
2005,5,1178.28,20.70,62.25,194.40,4.14,1463.71,25.71,77.33
2005,6,1202.25,20.93,63.26,194.50,4.00,1492.71,25.99,78.54
2005,7,1222.24,21.11,64.33,195.40,4.18,1510.54,26.09,79.50
2005,8,1224.27,21.29,65.40,196.40,4.26,1505.35,26.18,80.42
2005,9,1225.92,21.47,66.47,198.80,4.20,1489.18,26.08,80.74
2005,10,1191.96,21.72,67.59,199.20,4.46,1445.02,26.33,81.94
2005,11,1237.37,21.97,68.71,197.60,4.54,1512.22,26.85,83.97
2005,12,1262.07,22.22,69.83,196.80,4.47,1548.67,27.27,85.69
2006,1,1278.73,22.41,70.78,198.30,4.42,1557.25,27.29,86.19
2006,2,1276.65,22.59,71.72,198.70,4.57,1551.58,27.46,87.17
2006,3,1293.74,22.78,72.67,199.80,4.72,1563.70,27.53,87.83
2006,4,1302.17,23.00,73.28,201.50,4.99,1560.61,27.56,87.82
2006,5,1290.01,23.22,73.88,202.50,5.11,1538.40,27.69,88.11
2006,6,1253.17,23.44,74.49,202.90,5.11,1491.52,27.90,88.66
2006,7,1260.24,23.66,75.85,203.50,5.09,1495.51,28.08,90.01
2006,8,1287.15,23.88,77.21,203.90,4.88,1524.45,28.28,91.44
2006,9,1317.74,24.10,78.57,202.90,4.72,1568.37,28.68,93.51
2006,10,1363.38,24.36,79.55,201.80,4.73,1631.54,29.15,95.20
2006,11,1388.64,24.62,80.53,201.50,4.60,1664.24,29.51,96.51
2006,12,1416.42,24.88,81.51,201.80,4.56,1695.01,29.77,97.54
2007,1,1424.16,25.08,82.06,202.416,4.76,1699.09,29.93,97.90
2007,2,1444.80,25.29,82.60,203.499,4.72,1714.54,30.01,98.02
2007,3,1406.95,25.49,83.15,205.352,4.56,1654.55,29.98,97.78
2007,4,1463.64,25.72,83.74,206.686,4.69,1710.11,30.05,97.84
2007,5,1511.14,25.94,84.33,207.949,4.75,1754.89,30.13,97.93
2007,6,1514.19,26.17,84.92,208.352,5.10,1755.03,30.33,98.43
2007,7,1520.71,26.44,82.81,208.299,5.00,1763.03,30.65,96.01
2007,8,1454.62,26.71,80.71,207.917,4.67,1689.51,31.02,93.74
2007,9,1497.12,26.98,78.60,208.49,4.52,1734.09,31.25,91.04
2007,10,1539.66,27.23,74.46,208.936,4.53,1779.56,31.47,86.06
2007,11,1463.39,27.48,70.32,210.177,4.15,1681.42,31.57,80.80
2007,12,1479.22,27.73,66.18,210.036,4.10,1700.75,31.88,76.09
2008,1,1378.76,27.92,64.25,211.08,3.74,1577.40,31.94,73.51
2008,2,1354.87,28.11,62.32,211.693,3.74,1545.58,32.07,71.09
2008,3,1316.94,28.3,60.39,213.528,3.51,1489.40,32.01,68.30
2008,4,1370.47,28.44,57.38,214.823,3.68,1540.60,31.97,64.51
2008,5,1403.22,28.57,54.38,216.632,3.88,1564.24,31.85,60.62
2008,6,1341.25,28.71,51.37,218.815,4.10,1480.25,31.69,56.69
2008,7,1257.33,28.76,49.56,219.964,4.01,1380.38,31.57,54.41
2008,8,1281.47,28.80,47.76,219.086,3.89,1412.52,31.75,52.64
2008,9,1216.95,28.85,45.95,218.783,3.69,1343.26,31.84,50.72
2008,10,968.8,28.70,35.59,216.573,3.81,1080.27,32.00,39.69
2008,11,883.04,28.54,25.24,212.425,3.53,1003.87,32.45,28.69
2008,12,877.56,28.39,14.88,210.228,2.42,1008.06,32.61,17.09
2009,1,865.58,28.01,12.21,211.143,2.52,989.99,32.04,13.96
2009,2,805.23,27.64,9.53,212.193,2.87,916.41,31.45,10.85
2009,3,757.13,27.26,6.86,212.709,2.82,859.58,30.95,7.79
2009,4,848.15,26.70,7.08,213.24,2.93,960.52,30.24,8.01
2009,5,902.41,26.15,7.29,213.856,3.29,1019.02,29.53,8.24
2009,6,926.12,25.59,7.51,215.693,3.72,1036.89,28.65,8.41
2009,7,935.82,25.03,9.19,215.351,3.56,1049.41,28.06,10.30
2009,8,1009.73,24.46,10.86,215.834,3.59,1129.76,27.37,12.15
2009,9,1044.55,23.9,12.54,215.969,3.4,1167.99,26.72,14.02
2009,10,1067.66,23.40,25.35,216.177,3.39,1192.68,26.14,28.32
2009,11,1088.07,22.91,38.16,216.33,3.4,1214.62,25.57,42.60
2009,12,1110.38,22.41,50.97,215.949,3.59,1241.71,25.06,57.00
2010,1,1123.58,22.24,54.29,216.687,3.73,1252.20,24.79,60.50
2010,2,1089.16,22.07,57.61,216.741,3.69,1213.53,24.59,64.19
2010,3,1152.05,21.9,60.93,217.631,3.73,1278.36,24.30,67.61
2010,4,1197.32,21.95,62.99,218.009,3.85,1326.29,24.31,69.77
2010,5,1125.06,21.99,65.04,218.178,3.42,1245.28,24.34,71.99
2010,6,1083.36,22.04,67.1,217.965,3.2,1200.29,24.42,74.34
2010,7,1079.8,22.14,68.69,218.011,3.01,1196.10,24.53,76.08
2010,8,1087.28,22.25,70.27,218.312,2.7,1202.72,24.61,77.73
2010,9,1122.08,22.35,71.86,218.439,2.65,1240.50,24.71,79.44
2010,10,1171.58,22.48,73.69,218.711,2.54,1293.61,24.82,81.37
2010,11,1198.89,22.60,75.52,218.803,2.76,1323.21,24.95,83.35
2010,12,1241.53,22.73,77.35,219.179,3.29,1367.92,25.04,85.22
2011,1,1282.62,22.96,78.67,220.223,3.39,1406.49,25.18,86.27
2011,2,1321.12,23.20,79.99,221.309,3.58,1441.60,25.31,87.28
2011,3,1304.49,23.43,81.31,223.467,3.41,1409.71,25.32,87.87
2011,4,1331.51,23.73,82.16,224.906,3.46,1429.70,25.48,88.22
2011,5,1338.31,24.04,83.02,225.964,3.17,1430.27,25.69,88.72
2011,6,1287.29,24.34,83.87,225.722,3,1377.22,26.04,89.73
2011,7,1325.19,24.62,84.91,225.922,3,1416.51,26.32,90.76
2011,8,1185.31,24.90,85.94,226.545,2.3,1263.51,26.54,91.61
2011,9,1173.88,25.18,86.98,226.889,1.98,1249.43,26.80,92.58
2011,10,1207.22,25.60,86.97,226.421,2.15,1287.57,27.30,92.76
2011,11,1226.42,26.01,86.96,226.23,2.01,1309.15,27.77,92.83
2011,12,1243.32,26.43,86.95,225.672,1.98,1330.47,28.28,93.05
2012,1,1300.58,26.74,87.48,226.665,1.97,1385.65,28.49,93.20
2012,2,1352.49,27.04,88.01,227.663,1.97,1434.64,28.69,93.36
2012,3,1389.24,27.35,88.54,229.392,2.17,1462.52,28.79,93.21
2012,4,1386.43,27.67,88.33,230.085,2.05,1455.16,29.05,92.71
2012,5,1341.27,28.00,88.13,229.815,1.8,1409.42,29.42,92.60
2012,6,1323.48,28.32,87.92,229.478,1.62,1392.76,29.80,92.52
2012,7,1359.78,28.74,87.45,229.104,1.53,1433.30,30.30,92.17
2012,8,1403.45,29.17,86.97,230.379,1.68,1471.14,30.57,91.17
2012,9,1443.42,29.59,86.5,231.407,1.72,1506.32,30.88,90.27
2012,10,1437.82,30.14,86.50,231.317,1.75,1501.06,31.47,90.31
2012,11,1394.51,30.70,86.51,230.221,1.65,1462.78,32.20,90.74
2012,12,1422.29,31.25,86.51,229.601,1.72,1495.95,32.87,90.99
2013,1,1480.4,31.54,86.91,230.28,1.91,1552.47,33.07,91.14
2013,2,1512.31,31.82,87.30,232.166,1.98,1573.05,33.10,90.81
2013,3,1550.83,32.11,87.7,232.773,1.96,1608.91,33.31,90.98
2013,4,1570.7,32.50,88.78,232.531,1.76,1631.22,33.75,92.20
2013,5,1639.84,32.88,89.87,232.945,1.93,1700.00,34.09,93.16
2013,6,1618.77,33.27,90.95,233.504,2.3,1674.14,34.41,94.06
2013,7,1668.68,33.65,92.09,233.596,2.58,1725.08,34.78,95.20
2013,8,1670.09,34.02,93.23,233.877,2.74,1724.46,35.13,96.27
2013,9,1687.17,34.4,94.37,234.149,2.81,1740.07,35.48,97.33
2013,10,1720.03,34.60,96.31,233.546,2.62,1778.55,35.77,99.59
2013,11,1783.54,34.79,98.26,233.069,2.72,1847.99,36.05,101.81
2013,12,1807.78,34.99,100.2,233.049,2.9,1873.27,36.26,103.83
2014,1,1822.36,35.40,100.42,233.916,2.86,1881.38,36.55,103.67
2014,2,1817.04,35.82,100.63,234.781,2.71,1868.97,36.84,103.51
2014,3,1863.52,36.23,100.85,236.293,2.72,1904.52,37.03,103.07
2014,4,1864.26,36.61,101.61,237.072,2.71,1899.01,37.30,103.50
2014,5,1889.77,37.00,102.36,237.9,2.56,1918.30,37.56,103.91
2014,6,1947.09,37.38,103.12,238.343,2.6,1972.81,37.87,104.48
2014,7,1973.1,37.75,104.07,238.25,2.54,1999.94,38.26,105.48
2014,8,1961.53,38.12,105.01,237.852,2.42,1991.54,38.70,106.62
2014,9,1993.23,38.49,105.96,238.031,2.53,2022.21,39.05,107.50
2014,10,1937.27,38.81,104.74,237.433,2.3,1970.38,39.47,106.53
2014,11,2044.57,39.12,103.53,236.151,2.33,2090.81,40.01,105.87
2014,12,2054.27,39.44,102.31,234.812,2.21,2112.70,40.56,105.22
2015,1,2028.18,39.90,101.29,233.707,1.88,2095.73,41.23,104.66
2015,2,2082.2,40.35,100.27,234.722,1.98,2142.25,41.52,103.16
2015,3,2079.99,40.81,99.25,236.119,2.04,2127.31,41.74,101.51
2015,4,2094.86,41.12,97.80,236.599,1.94,2138.18,41.97,99.83
2015,5,2111.94,41.43,96.36,237.805,2.2,2144.68,42.07,97.85
2015,6,2099.29,41.74,94.91,238.638,2.36,2124.39,42.24,96.04
2015,7,2094.14,42.00,93.49,238.654,2.32,2119.04,42.50,94.60
2015,8,2039.87,42.25,92.08,238.316,2.17,2067.05,42.82,93.30
2015,9,1944.41,42.51,90.66,237.945,2.17,1973.39,43.14,92.01
2015,10,2024.81,42.80,89.28,237.838,2.07,2055.91,43.46,90.65
2015,11,2080.62,43.10,87.91,237.336,2.26,2117.05,43.85,89.45
2015,12,2054.08,43.39,86.53,236.525,2.24,2097.21,44.30,88.35
2016,1,1918.6,43.55,86.50,236.916,2.09,1955.65,44.39,88.17
2016,2,1904.42,43.72,86.47,237.111,1.78,1939.60,44.52,88.07
2016,3,2021.95,43.88,86.44,238.132,1.89,2050.47,44.50,87.66
2016,4,2075.54,44.07,86.60,239.261,1.81,2094.89,44.48,87.41
2016,5,2065.55,44.27,86.76,240.229,1.81,2076.40,44.50,87.22
2016,6,2083.89,44.46,86.92,241.018,1.64,2087.98,44.55,87.09
2016,7,2148.9,44.65,87.64,240.628,1.5,2156.61,44.81,87.96
2016,8,2170.95,44.84,88.37,240.849,1.56,2176.74,44.96,88.60
2016,9,2157.69,45.03,89.09,241.428,1.63,2158.26,45.04,89.11
2016,10,2143.02,45.25,,241.729,1.76,2140.91,45.21,
2016,11,2164.99,45.48,,241.353,2.14,2166.23,45.50,
2016,12,2246.63,45.7,,241.432,2.49,2247.18,45.71,
